,sex,age,generation
10435,0,3,2
27769,0,5,5
10477,1,5,1
27144,0,0,4
24892,1,3,3
26760,0,5,5
15995,0,2,0
15553,0,4,5
1419,0,0,4
11625,0,0,4
25317,0,1,0
12844,0,1,0
27757,0,4,5
23728,0,1,2
27349,0,0,2
15793,1,1,2
5983,0,5,5
10261,0,3,4
25549,0,0,4
18294,0,0,2
6888,1,0,4
5474,0,5,5
1747,0,4,0
1348,0,3,4
26103,0,3,2
2977,0,2,0
18801,0,2,0
11493,0,0,4
20207,1,5,5
26690,0,3,4
18395,0,3,4
11005,1,1,4
19306,1,3,3
11447,0,3,4
1122,0,2,0
11492,0,1,2
20646,0,1,0
22879,0,3,4
2719,1,5,1
6087,0,1,0
12787,0,3,3
567,0,3,3
15751,0,0,4
11027,0,3,3
18551,0,3,3
20203,0,2,2
14113,0,3,4
8305,1,3,3
13471,0,3,4
5827,1,3,4
22333,0,3,3
8317,0,4,0
2764,0,4,5
13179,1,0,2
20827,0,0,4
19423,0,2,5
7728,1,3,2
10769,0,0,2
5262,0,3,3
21262,0,2,5
25791,0,3,4
6003,0,2,2
9959,0,0,4
10858,1,3,4
5848,0,3,4
16921,1,3,3
25753,0,1,0
13350,1,4,5
17925,0,1,0
10803,1,0,2
24414,1,3,2
14934,0,3,4
9451,1,0,2
6294,0,3,3
7094,0,0,4
25993,0,4,5
10201,1,3,4
24556,0,1,2
4866,1,3,3
19402,1,3,2
12751,0,3,3
22854,1,3,4
25635,1,3,3
21759,0,3,4
3141,0,0,4
19781,0,2,0
17839,0,1,4
368,1,2,0
8682,1,2,0
1928,1,3,4
2461,0,2,0
38,1,4,5
20061,1,3,4
14179,1,5,5
20114,1,2,0
10816,1,4,5
5790,1,3,4
1350,1,0,4
941,0,0,4
9625,1,3,3
17507,0,3,2
991,0,2,0
20445,1,3,4
12067,0,3,2
4252,0,1,0
4384,0,0,4
24749,0,3,4
26066,0,3,3
6688,0,3,4
9540,0,3,4
14274,1,3,4
21511,1,3,4
4393,0,2,0
19425,0,0,2
4349,0,0,2
9312,1,3,4
4430,0,4,5
10468,0,0,2
12401,0,5,5
2380,1,0,2
26389,0,0,4
6343,0,5,5
8881,0,3,4
19269,0,1,2
18994,1,3,4
15137,0,0,4
21785,1,0,4
1169,0,4,5
17279,0,0,4
3077,1,3,4
27301,0,0,2
16096,0,5,5
346,1,4,5
12907,0,3,4
5537,0,5,5
12605,0,0,2
10618,1,2,0
11446,1,3,4
2548,1,1,2
14203,1,5,1
18233,0,1,2
24136,0,2,0
5798,0,1,2
6424,0,0,2
6278,0,1,2
15764,0,0,4
19974,0,2,0
9556,1,2,0
22330,0,0,4
21845,1,1,2
23350,1,2,0
23755,0,3,4
12952,0,1,2
21556,1,2,0
11741,0,3,2
16836,0,4,5
25663,1,1,4
18909,0,2,0
6604,0,0,4
25584,0,0,4
20299,0,2,5
14473,0,2,2
21775,1,4,5
2525,1,3,4
6677,1,3,4
11109,1,3,4
8089,1,3,4
3499,0,3,2
402,1,0,2
22312,0,5,5
25154,0,2,0
25823,0,1,2
11519,0,3,4
18580,1,0,2
13328,1,5,5
23188,0,0,4
3378,1,3,3
4201,0,4,1
12880,0,1,0
2614,0,2,2
22758,0,3,3
2546,0,4,5
21627,0,3,3
16716,0,4,5
398,0,2,0
16777,1,3,4
14632,0,0,4
4045,1,3,3
15557,1,3,4
12655,1,3,4
25175,0,4,5
5371,0,5,1
26640,0,1,2
19290,0,2,2
26465,1,4,5
19799,0,3,4
19043,0,3,3
9622,0,1,2
9827,0,0,2
5932,0,2,0
26023,0,0,4
23495,1,4,0
18849,1,3,3
1569,0,3,4
1211,0,3,3
18510,0,1,4
15875,0,1,0
2994,0,5,1
15436,0,3,4
2911,1,5,1
14126,0,3,4
18202,1,3,3
2343,1,3,4
4033,1,3,4
16581,0,0,2
22627,1,3,4
7856,0,1,2
1013,1,1,0
22530,1,3,4
6017,1,3,2
21449,1,0,2
24917,0,3,3
11434,1,3,4
1006,0,3,4
4757,0,1,2
7227,0,3,4
20023,0,4,0
21371,0,0,2
16633,0,5,1
11925,1,5,5
25522,0,0,4
21509,0,3,4
26197,0,0,2
25285,0,2,2
10109,1,1,0
4069,0,1,2
3171,1,1,4
8389,0,3,4
1243,0,2,2
21415,1,5,1
3389,0,0,4
2735,0,0,4
10282,0,4,5
1217,1,2,2
17806,1,3,3
21831,0,4,5
26833,0,0,4
10609,1,5,5
3075,1,0,4
14526,1,3,4
18526,0,3,3
1067,1,3,4
21448,0,4,5
13626,1,3,4
147,0,5,5
4303,0,3,4
17769,0,4,0
18985,1,1,2
3939,0,3,4
13627,0,3,4
5502,1,3,4
16741,0,4,5
3176,0,0,4
5281,0,0,2
10327,0,5,5
17350,0,1,2
27777,0,1,4
5525,0,5,5
12163,0,3,4
11206,0,3,4
12724,0,0,4
10134,1,0,2
21660,0,4,1
14283,0,3,4
23414,0,1,2
4129,0,3,3
10867,0,1,2
21078,1,3,4
15700,1,4,5
5705,0,5,1
2516,1,0,4
10656,1,4,0
13398,1,3,2
25849,0,1,2
9132,1,3,2
1892,1,3,4
22902,1,3,4
9119,0,0,2
3845,1,3,2
2381,1,3,2
3366,1,3,3
24950,0,1,4
21919,1,4,0
462,0,5,5
26330,1,3,3
6150,0,3,4
9754,0,1,0
12938,0,4,5
17924,0,0,2
693,0,0,2
2644,1,0,2
1025,0,4,5
16930,0,1,4
1773,1,3,3
974,0,4,5
11564,0,1,2
2218,1,2,0
5846,0,1,2
20193,1,3,3
18451,0,1,2
9584,0,4,5
18764,0,4,5
19854,0,5,1
12832,0,1,0
16203,0,5,1
8252,0,1,2
23323,0,3,4
16960,0,2,0
15831,1,3,2
18465,0,4,5
21744,0,2,0
19067,0,3,3
23524,0,5,5
11219,1,3,4
3054,1,4,5
8616,0,5,5
19697,1,0,2
2753,1,3,4
3715,0,3,3
4898,0,4,0
10918,1,3,4
21547,1,5,5
2177,0,0,2
16642,0,0,2
5008,0,0,2
14182,1,1,0
17661,0,5,5
11721,1,5,1
518,0,2,0
27399,0,3,4
15951,0,4,5
16488,0,2,2
16491,0,3,3
13305,1,4,5
23823,0,2,0
9513,0,1,2
2466,1,4,5
4577,0,1,0
26666,1,3,4
12997,0,5,5
3319,0,3,4
1291,1,0,2
26577,0,5,1
17926,1,3,2
23357,1,3,4
12963,0,2,0
3978,0,5,5
20933,0,2,2
30,0,0,2
12919,0,3,4
11108,0,1,0
5522,0,0,4
861,0,5,5
5764,0,4,5
26125,0,0,2
12388,0,4,0
5021,0,0,2
8625,1,2,0
26354,1,3,3
10097,1,1,0
7762,0,2,5
12280,0,0,4
25381,0,5,1
5863,1,3,4
467,1,5,5
7510,0,0,4
2436,0,2,0
14621,0,0,4
15877,0,3,2
14704,0,2,0
23435,1,0,4
15424,0,3,4
14268,1,4,5
1364,1,4,5
16119,0,3,3
3713,0,0,4
19059,1,0,4
27435,0,3,4
5971,0,3,3
14284,0,4,5
1085,1,0,2
19880,0,1,2
14391,0,3,3
3081,0,0,4
5311,1,3,2
24115,1,3,4
17184,1,3,4
7645,0,3,3
2703,0,4,5
17015,1,0,4
19939,0,4,5
15163,0,3,4
14416,0,5,5
24065,0,3,2
12903,0,2,0
13208,0,0,2
18503,1,3,3
16430,0,1,2
3154,0,2,2
18613,0,0,2
1074,0,2,0
17267,0,0,4
16084,0,4,5
7761,0,5,1
13843,0,3,4
7558,0,1,2
15782,1,2,0
27084,0,5,5
26986,0,4,5
5174,0,4,5
20862,0,0,4
27673,0,2,0
22661,0,0,4
11399,0,3,4
24965,1,3,3
27181,0,5,5
20671,0,0,2
1082,1,4,5
18669,0,3,4
5619,0,0,4
16277,1,3,4
9475,1,0,2
19604,0,1,2
18974,1,0,4
24186,0,5,1
4333,0,5,1
16,1,4,1
2892,0,0,2
18235,0,3,3
18963,1,0,4
27109,0,0,4
10403,1,2,5
717,0,1,2
8797,0,3,4
487,1,1,2
14118,1,4,5
13312,0,3,4
23520,1,2,2
14023,0,3,3
2762,0,0,4
16419,0,3,4
26016,0,1,4
15648,0,1,4
260,0,4,5
11230,1,3,4
18257,0,2,2
3053,1,3,4
4026,1,4,5
10471,0,3,4
4191,0,2,5
26440,1,0,4
4673,0,0,2
17862,0,1,4
15528,0,4,5
23741,0,0,4
10112,0,4,5
2537,1,0,4
27495,1,3,3
14983,1,3,3
9654,1,1,4
5283,0,1,0
5203,0,3,3
10391,0,0,4
25702,0,5,5
22062,1,3,4
7957,1,3,4
7547,0,0,4
25668,0,2,2
15947,1,2,0
4133,0,5,5
18983,0,3,4
20179,0,3,3
13285,0,4,5
8327,1,3,3
2715,0,4,5
18969,0,5,5
1395,0,2,0
9421,0,3,3
7873,0,5,1
17625,0,5,1
12891,0,2,0
10510,1,1,2
14571,0,2,0
10514,0,0,4
21963,1,0,4
16997,0,3,4
19877,0,2,0
5191,0,3,3
18919,0,5,1
10183,1,0,2
8689,1,5,5
4807,0,3,4
10395,0,0,2
15641,1,3,3
10642,1,1,4
10429,1,5,1
3353,0,0,4
24088,1,4,1
6829,0,2,0
18936,1,5,1
2750,0,3,4
2915,1,1,0
2574,1,4,5
25730,1,3,2
7368,0,1,4
19246,1,3,4
7191,0,3,4
1952,1,3,4
25848,0,5,1
2366,0,5,1
21844,1,0,4
16046,0,1,2
10146,1,0,2
2638,0,2,5
14047,0,3,3
23363,1,5,5
25227,0,0,4
16081,0,1,2
25681,0,4,0
16142,0,1,4
15737,1,5,5
11008,1,5,5
12677,0,1,2
1203,1,1,4
14765,0,4,0
17759,1,3,3
1017,1,3,4
21564,0,0,4
23935,0,3,4
994,0,3,4
11894,0,1,2
1246,0,3,3
21408,0,0,2
4876,0,0,4
13287,1,0,4
12990,1,3,4
5189,0,5,5
22024,0,1,2
25212,0,4,5
7306,0,4,5
10211,0,0,2
21696,0,0,2
25478,0,4,5
4348,0,1,2
11767,0,5,1
26510,1,3,2
4663,0,3,4
15449,1,3,4
27542,1,3,3
13602,1,3,4
6170,0,5,1
17401,0,3,3
4336,0,1,2
24676,0,0,4
8819,0,0,2
18908,0,4,5
23446,1,5,5
26497,0,0,2
1071,0,4,5
24463,1,3,4
387,0,3,4
24199,1,5,1
21548,0,0,4
2686,0,2,0
33,0,3,2
11010,0,1,4
80,0,2,0
2910,1,4,1
3881,1,3,4
25240,1,3,3
5344,0,1,0
12352,0,2,0
21667,1,5,1
10722,0,1,0
12699,0,1,2
1629,1,3,4
15245,0,0,4
3031,1,5,1
5391,0,5,1
18592,1,4,1
25383,1,3,2
27085,0,0,4
19256,0,0,4
3474,1,3,2
12955,0,3,4
20051,0,3,3
8051,0,3,3
3820,1,2,5
16773,0,0,4
3083,0,2,0
24112,1,4,5
4867,0,3,3
10714,0,4,1
16105,0,2,0
18429,0,3,4
9838,0,1,2
20852,1,3,3
4157,1,0,4
9533,1,0,2
25314,1,4,1
16061,1,3,4
21263,0,3,2
17552,0,0,2
4189,0,5,1
847,0,2,0
2467,1,5,1
22951,1,5,5
521,0,5,5
20107,0,2,0
20175,1,2,2
10149,0,1,2
8240,0,5,5
15532,0,3,4
25639,1,1,2
9382,0,1,2
21175,0,3,3
12700,0,2,0
3014,1,0,2
11168,0,2,0
198,1,0,4
16689,0,0,2
9742,0,1,0
8784,1,3,2
20348,0,3,4
151,1,5,5
10874,1,5,1
10349,1,1,4
5826,0,4,5
22224,0,0,4
8657,1,1,2
5713,0,0,2
12988,0,1,2
7487,0,0,2
21578,0,4,5
955,0,1,4
21496,0,2,0
27108,0,5,5
633,0,1,0
10033,1,3,2
10710,0,2,5
19667,1,3,3
3915,0,3,4
21293,1,3,4
20216,0,4,0
16749,0,0,2
16072,0,5,5
10761,0,3,2
27744,0,5,5
14389,1,2,0
3169,0,5,5
2609,1,1,4
8300,0,1,2
10198,0,2,0
27647,0,1,2
13346,0,3,3
1685,0,1,2
2143,0,0,4
2883,0,4,0
13469,0,0,2
22324,1,0,4
21198,1,3,3
14393,0,5,5
610,1,3,2
27660,0,4,5
5630,0,4,0
433,0,0,4
24053,0,3,2
11960,0,5,5
3873,0,0,2
6039,0,2,5
6946,0,0,4
8670,0,3,4
14643,0,2,0
2945,0,5,1
3079,1,5,5
23548,0,1,0
12854,1,0,2
7765,0,3,2
10672,0,2,2
21499,1,3,4
422,0,0,2
21552,0,4,5
596,0,1,0
224,0,4,5
4578,1,3,2
18230,1,0,4
5560,0,4,5
10901,0,5,5
2577,1,2,0
23431,0,3,3
16594,0,1,0
14267,1,1,2
537,1,3,3
18611,1,3,2
23634,1,3,4
18869,0,0,4
25947,0,3,4
11409,0,0,2
4286,0,0,2
10270,0,0,4
10655,1,3,3
18320,0,1,0
8706,0,1,2
9570,1,1,2
4591,0,3,2
4974,1,3,2
459,0,2,0
4409,0,1,2
923,0,3,3
2622,1,4,0
2678,1,0,2
14563,0,3,4
6281,0,3,3
24160,0,4,5
2969,0,5,1
18021,0,5,1
21737,1,0,2
16141,0,0,4
15936,0,4,5
1281,1,5,1
1437,1,3,2
19485,0,1,2
2294,0,4,5
16468,1,3,3
10434,0,2,5
2687,0,3,4
19100,0,1,0
5809,0,0,2
17937,0,0,2
15246,0,3,3
259,0,2,2
12830,1,0,2
23492,1,1,4
3097,0,1,2
8723,0,3,3
14398,1,0,4
2232,0,5,1
727,0,2,0
5175,0,1,2
3868,1,0,2
3185,1,3,3
10521,1,1,2
19734,0,2,5
16250,0,3,2
13399,0,3,2
19469,0,4,5
10277,1,1,2
10091,0,0,2
874,1,3,3
26770,0,4,5
13306,1,2,0
7452,1,3,4
2551,1,5,5
20206,1,3,3
26055,1,5,5
5046,1,3,4
16240,0,2,5
21787,1,5,5
12604,0,2,0
14471,1,2,2
1988,0,3,4
26699,0,1,2
19424,0,1,0
12690,1,3,3
19677,0,0,4
14647,0,3,4
25697,1,4,0
16140,1,0,4
2205,1,4,5
3063,1,1,2
12769,0,5,5
14935,1,3,4
24451,0,3,4
3074,0,5,5
2652,0,0,2
13252,1,1,2
26845,0,0,4
18964,1,2,0
18742,1,3,4
7251,0,3,4
27291,1,3,2
19738,0,3,2
13831,0,3,4
10364,0,1,4
15808,1,4,0
13686,1,3,3
7823,0,5,1
17148,1,3,4
22576,0,1,2
16479,0,3,3
16761,0,0,4
14107,1,5,1
4494,1,3,3
20372,0,3,4
24785,1,3,4
1192,1,5,5
6184,0,4,5
25390,0,5,1
18287,0,4,1
16007,0,2,0
25477,0,3,4
23834,1,0,4
26593,0,0,2
8242,0,2,0
3035,0,1,2
19906,0,3,4
4119,0,3,3
315,0,3,2
18321,1,3,2
26859,0,3,2
23321,0,1,2
4723,0,3,4
5941,0,0,4
24845,0,3,4
14595,0,0,2
7945,0,5,5
16692,0,5,1
4047,0,3,3
7916,0,1,2
20769,0,3,4
18918,0,1,2
13962,1,3,3
22231,1,5,5
15996,1,0,2
10893,0,3,4
149,0,0,4
19691,0,3,2
6255,0,1,2
14767,0,3,3
18912,1,5,1
10889,0,0,4
1567,0,0,2
14641,0,0,4
12115,1,3,2
25225,0,5,5
6929,1,5,1
25776,0,5,1
2844,1,2,2
7200,0,0,2
15962,0,3,4
9396,1,3,3
10556,0,5,5
15328,0,3,2
26926,0,4,5
27179,0,1,4
25103,0,0,2
10386,1,0,4
12377,0,3,3
19532,0,2,0
2800,0,4,5
16980,1,4,5
13210,0,2,5
23583,0,2,5
19630,0,3,3
15780,1,0,4
12279,0,1,2
10455,0,1,0
7081,0,0,4
10750,0,4,1
27253,0,0,2
20115,1,0,4
12138,0,3,4
23775,0,2,0
6570,1,3,3
17399,0,0,4
15787,0,0,4
13220,1,0,2
22015,0,3,4
13518,1,3,4
12714,1,3,3
6217,0,0,4
1002,1,0,2
5428,0,2,0
174,1,1,2
25081,0,2,0
4056,0,1,2
18753,0,3,4
27651,0,3,4
3178,0,2,2
3402,1,3,3
2511,1,0,4
11566,1,3,3
16057,0,1,2
27023,0,4,5
20109,0,4,5
5477,0,4,5
16456,0,5,5
9696,0,3,3
12208,0,1,2
20151,0,1,2
26642,0,3,4
25755,0,3,2
1844,1,3,2
1090,0,3,4
14873,0,0,4
16489,0,4,5
19534,0,3,4
26654,1,3,4
10697,0,4,0
5800,0,3,4
3965,0,4,5
24977,1,3,3
9395,0,0,4
1234,0,1,4
483,0,3,4
18823,0,2,0
3017,0,5,1
7777,1,3,4
2601,0,1,4
4372,0,5,5
23289,1,1,2
14387,1,0,4
1223,0,3,3
2597,0,5,5
6014,0,1,0
25766,1,3,2
23632,0,1,0
690,0,4,5
21577,0,3,3
14420,1,4,5
2224,1,1,0
418,1,4,5
19317,0,1,4
3198,1,3,2
17973,0,0,2
26605,0,0,2
3889,0,0,2
4167,1,0,4
26817,0,2,2
9995,0,0,4
22386,1,4,0
119,0,5,1
18354,0,5,1
27446,0,3,4
7024,0,5,5
2564,1,1,2
23491,1,3,3
12737,0,0,4
7991,0,4,5
18713,0,2,0
22577,0,0,2
19892,0,5,5
12399,0,4,0
27696,0,4,5
