,suicides_per_100k
2524,0.0
1027,3.19
25651,3.9
20409,0.88
3187,0.0
3943,0.0
23356,0.29
6915,2.44
10287,6.25
3832,0.0
15281,6.04
1626,5.11
20157,0.0
26799,0.12
9804,0.6
5177,3.71
13238,0.0
7275,0.57
25935,0.75
8400,4.27
10659,0.0
24125,0.0
18998,5.42
12439,0.0
7633,0.0
21661,0.0
8100,0.88
5020,5.84
10735,0.93
300,0.0
11375,0.29
23584,2.62
11011,0.89
10682,0.0
10041,2.12
20697,0.12
15352,0.0
22970,4.66
1325,0.0
18976,3.17
13013,1.3
6026,1.01
531,0.0
9526,0.57
9480,0.0
2448,0.0
11601,3.29
4043,3.49
2665,0.0
19389,2.94
2653,0.0
18988,3.93
2417,0.0
3004,0.0
3844,0.0
10245,1.32
2932,0.0
279,0.0
8891,4.85
9874,4.36
10904,1.62
11326,2.31
544,0.0
25802,1.02
5354,2.07
14143,0.0
25144,0.65
3726,0.85
8241,4.63
12314,5.29
419,0.0
19783,1.93
22351,0.0
23251,0.0
16847,1.65
2557,0.0
17124,0.33
4455,2.28
17831,0.95
27347,6.13
14202,0.0
19579,4.45
21343,0.0
14714,5.06
8268,1.29
21865,0.0
21258,1.01
18560,0.8
12627,4.01
27434,1.45
19795,2.17
17112,0.54
25674,3.97
27397,5.1
340,0.0
8651,1.03
10325,6.27
14010,2.62
1893,0.88
5881,5.48
1250,4.56
1120,4.75
9621,1.07
14,4.48
23839,0.0
27047,4.45
4443,2.42
24066,0.0
1999,3.58
2405,0.0
27,4.22
8132,5.07
870,3.71
12774,0.93
19581,1.63
394,0.0
6266,3.21
24547,0.33
25643,0.88
1076,0.0
14173,0.0
18901,2.96
4710,1.74
10497,0.0
25084,0.0
4781,2.3
4405,2.63
27350,0.38
23291,0.67
17795,0.0
10365,2.27
1845,0.0
1382,0.0
4902,0.59
18885,1.84
16227,1.9
18676,3.18
19017,0.81
2856,0.0
1458,5.49
12398,6.03
12715,0.15
24714,0.95
11731,0.0
23670,0.37
25932,3.21
11933,0.0
2325,4.24
11993,4.36
21424,0.0
5965,3.65
6173,0.97
21018,2.99
17877,3.75
15400,0.0
18683,0.0
2482,0.0
20741,6.11
22770,0.94
153,1.87
3799,0.0
2508,0.0
1446,5.86
5022,1.34
19662,3.9
4555,0.32
10255,2.09
25443,0.0
19605,1.19
1218,1.42
22217,0.0
19844,1.09
15114,2.28
4111,0.0
23339,1.46
2861,0.0
25956,4.01
10643,0.0
1060,1.99
21265,0.0
9912,0.49
15555,0.0
20168,0.0
26745,4.06
18945,0.79
2705,0.0
21674,0.0
12172,3.51
90,3.16
2443,0.0
17853,2.02
20044,3.18
6234,0.48
3153,0.0
4135,0.0
13140,5.54
16562,1.66
21645,0.0
24691,0.2
87,5.56
10461,0.0
10591,0.0
2657,0.0
24270,0.0
6928,0.0
7571,3.02
14365,1.0
11050,0.3
4019,3.51
26581,2.18
7072,0.0
21711,0.0
13223,0.0
10344,0.0
8269,0.69
11766,0.0
8122,2.41
3557,3.74
15892,0.0
1987,3.83
1399,0.0
6253,3.58
11218,0.0
19930,1.02
21926,0.0
6947,0.0
405,0.0
25060,0.02
10645,0.0
22273,0.0
16652,5.79
6901,5.66
25597,4.2
5202,0.82
23295,0.27
11021,3.93
7070,0.82
22805,2.12
25105,4.24
24667,0.41
2296,0.44
3510,0.32
19869,0.66
17529,1.51
26000,5.59
20576,0.78
7667,1.98
4020,2.75
23300,1.2
4347,2.11
17423,4.76
13794,2.8
22876,2.0
18688,4.98
20081,0.0
12160,3.0
3990,0.0
8204,3.88
21291,0.0
13049,1.39
2821,2.53
18584,1.0
21771,0.0
17517,6.28
26856,5.9
7605,5.56
9433,0.29
21960,0.0
4696,5.63
13277,0.0
10610,0.0
9731,3.63
18081,4.98
6061,4.26
22994,5.02
6605,3.97
15844,0.0
10569,0.0
16953,0.0
10963,0.83
26641,2.88
8650,1.24
22686,0.41
10160,1.59
24868,0.75
15989,0.0
4321,2.93
26115,0.16
707,0.34
10254,3.02
23658,0.34
16165,3.33
308,0.0
2229,2.66
15772,0.0
13662,0.57
799,4.84
18725,2.88
21876,0.0
20173,2.97
20252,0.42
20127,2.28
13086,0.21
25811,5.99
20707,2.52
23316,0.77
20082,0.0
14011,0.58
2765,0.0
12386,5.85
25151,4.59
1247,0.0
3182,0.0
27182,1.07
57,0.29
14116,0.0
15915,0.0
20898,2.14
20197,4.18
883,3.29
19174,1.33
12750,0.41
18944,0.8
27001,3.53
26607,0.11
5438,2.75
22013,2.4
19984,6.18
2293,1.49
9679,1.99
2503,0.0
10725,1.02
10966,0.39
5356,1.56
6981,4.46
790,0.82
18164,4.63
23886,0.26
18548,1.37
27685,4.12
13338,0.0
20325,0.63
4661,4.98
13071,3.25
13249,0.0
21688,0.0
26758,3.98
15649,4.86
10658,0.0
2903,4.55
22331,0.0
19913,2.19
7878,6.04
15497,0.0
2909,0.0
12355,0.34
5801,1.11
6256,0.84
16763,1.47
5056,4.63
10387,3.01
19591,4.17
26931,0.33
23377,0.92
3050,0.0
1168,1.25
2212,1.29
19614,5.99
14402,0.91
834,5.36
10092,0.41
1227,3.58
23799,4.16
14623,0.35
26041,0.0
9805,0.18
19967,0.0
9670,0.46
113,4.9
22225,0.0
27098,0.99
11099,0.0
1375,0.0
1697,4.91
2465,0.0
22323,0.0
16802,0.83
303,0.0
24341,6.22
1138,0.0
12009,0.0
4338,0.28
22356,0.0
20896,5.46
8328,1.44
5473,4.91
16778,0.81
2222,0.58
15867,0.0
1530,5.39
16979,0.0
17002,0.0
13687,0.4
16682,0.43
11612,3.02
27003,0.39
26714,0.1
15627,2.69
18489,0.86
15518,3.99
4360,2.01
9984,0.29
7788,0.99
21410,0.0
25641,1.45
26292,5.38
16359,1.0
25657,0.99
23881,5.92
11191,0.0
1265,0.0
81,1.59
19701,0.88
21546,0.0
18059,0.0
10838,4.34
4817,1.83
15720,0.0
10475,0.0
1976,0.87
25599,0.0
16655,1.1
13284,0.0
27602,1.67
1326,0.0
18900,3.35
26566,5.19
14156,0.0
12304,3.21
2221,0.85
14276,3.4
16631,0.89
7549,0.57
2392,0.0
16068,4.4
19254,5.64
18467,0.0
2795,5.38
4278,0.28
5755,0.32
1494,6.31
11684,0.0
10887,4.56
21575,0.0
16969,0.0
18787,3.19
20184,2.81
16899,0.45
9551,0.91
10138,1.17
20066,5.03
7906,1.61
5321,1.68
1233,0.48
6113,0.0
21366,0.0
5310,0.49
23562,0.54
1066,0.0
26701,2.45
13050,0.14
25404,4.11
12630,0.34
2610,0.0
14380,0.0
23538,0.24
10332,0.0
21234,1.51
17003,0.0
11849,5.21
20313,0.43
7486,5.34
5659,0.0
12326,5.06
23820,6.25
767,0.59
18118,0.32
12773,1.65
10217,5.46
19487,0.17
8556,0.0
23572,2.75
17603,1.07
7488,0.93
12354,0.77
4192,2.45
26496,4.04
1239,4.21
23693,1.48
21750,0.0
14597,4.5
17613,5.05
16193,0.0
14622,2.38
22157,0.5
5679,1.5
7141,4.32
23549,1.68
15686,4.62
22215,0.0
9603,4.78
4260,5.44
1166,4.83
27791,2.56
11189,1.34
19556,1.65
20337,0.62
12626,4.53
480,0.0
18833,4.74
2173,2.02
10831,0.74
25700,3.75
9192,0.69
10885,4.86
1014,1.95
16569,1.3
25980,3.05
21361,0.0
25583,3.26
22063,0.0
16116,0.0
1380,6.28
3197,3.4
22636,5.69
2415,0.0
249,0.0
10206,3.77
10333,0.0
20742,3.24
1867,6.11
2252,6.21
18295,3.0
327,0.0
18735,5.8
243,0.0
16659,0.2
7989,4.16
3878,0.0
19007,0.28
26582,0.32
6960,0.95
12954,0.46
4279,0.17
2848,0.0
1749,0.42
19593,1.83
5702,1.41
14364,1.33
6134,3.08
27002,1.17
6198,0.25
21479,6.12
8052,1.2
18593,2.82
11062,0.68
16838,0.7
2790,0.0
25995,0.0
19377,3.76
8856,0.95
12702,0.31
7820,4.79
18069,3.62
22493,4.09
10104,0.55
14424,0.86
22249,0.0
23336,2.15
13106,4.12
9360,0.41
13227,0.0
26433,1.14
9644,1.29
14329,1.19
24172,0.0
6893,0.64
27723,0.36
22756,3.11
19508,1.71
20205,0.0
21313,0.0
14192,2.54
2584,0.0
11096,6.26
23359,0.0
8159,1.77
5294,3.0
18774,3.17
19806,2.66
9693,1.99
21401,0.0
8039,1.39
6436,3.65
20683,2.64
7988,4.65
16955,0.0
1199,0.0
1616,0.58
16094,0.0
268,0.0
16973,0.0
7784,4.85
16263,2.97
6241,3.15
2714,0.0
10066,1.57
13374,0.63
6970,2.0
22313,0.0
21907,0.0
18214,0.63
1219,0.82
10460,0.0
16163,5.08
15724,0.0
15042,0.99
4013,0.0
23386,1.81
404,0.0
25570,5.5
11046,2.5
5515,1.05
4327,0.29
17316,1.08
1759,5.66
14874,1.94
23400,1.43
5634,1.06
19150,1.64
16097,0.0
27242,0.73
10798,0.29
26076,4.45
282,0.0
2190,0.14
9538,1.58
5186,5.93
27730,4.04
6923,0.0
2542,0.0
2119,1.21
5788,1.08
4721,3.41
25885,1.21
27670,6.19
16580,4.74
10213,0.0
426,0.0
26834,0.19
1252,1.95
21277,0.0
25676,2.86
26126,1.69
4733,3.48
19748,1.58
10604,0.0
23707,0.0
17807,0.0
17875,5.76
20099,0.0
26541,5.9
18690,2.21
3111,0.0
17638,0.98
16335,1.06
14142,0.0
5380,1.49
2754,0.0
13000,2.13
8520,1.63
6948,0.0
2604,0.0
27289,2.92
19245,2.6
10660,0.0
12509,2.48
2849,0.0
71,0.0
2423,0.0
5418,0.42
9546,5.65
10422,0.0
2406,0.0
9996,0.34
13819,0.61
12879,4.48
3654,0.5
12196,2.92
10683,0.0
11362,1.22
9476,3.22
10879,0.77
19951,2.2
18668,1.11
4275,2.2
3702,0.51
14201,0.0
13250,0.0
4156,0.0
24963,2.99
19997,4.29
23372,1.89
16526,1.11
9572,2.33
8181,5.5
22985,1.02
555,0.0
17377,0.1
13578,0.4
11886,4.74
5355,1.79
1068,6.3
16750,1.16
13362,0.0
23331,0.41
20125,3.65
8101,0.86
7406,0.97
5703,1.28
7238,0.65
25203,1.87
24367,3.9
11742,0.0
8172,1.64
8724,0.0
23910,3.87
26340,5.32
7092,1.4
680,3.39
1782,6.3
9645,0.76
16409,0.0
17829,1.47
15326,4.18
7967,2.7
22944,0.0
24997,3.97
20874,2.17
12942,0.22
17039,2.3
6820,0.27
19544,1.16
12045,0.0
25691,1.44
12974,5.04
886,0.96
14422,2.1
26736,3.0
1770,6.31
10553,0.0
26245,4.03
11182,0.0
1273,0.0
8125,0.59
12409,5.75
4432,2.1
23534,5.28
8497,0.0
21316,0.0
3880,0.0
27183,0.42
20093,0.0
20899,1.96
4375,0.31
7262,1.05
21349,0.0
9690,4.54
26449,0.0
13093,4.26
8579,2.19
12041,4.36
27374,1.13
2412,0.0
7091,2.55
22315,0.0
21927,0.0
658,0.67
551,0.0
8940,1.53
23766,0.53
22961,0.0
8593,0.0
13085,1.41
19012,4.14
15040,3.0
21272,0.0
14236,0.0
25623,0.0
2831,1.59
835,4.54
20103,3.49
15804,0.0
2641,0.0
5080,5.19
12870,0.24
25262,3.21
1173,0.36
18751,1.02
1831,4.7
20693,6.05
27471,0.0
18861,1.96
9465,2.16
566,0.0
11802,0.0
12966,0.19
16177,3.27
9323,3.48
18643,1.77
26447,0.0
7093,1.11
11827,0.0
2655,0.0
20322,6.09
26689,2.47
16727,1.04
2246,0.48
286,0.0
9593,4.26
16504,0.0
8,0.73
14587,0.52
23005,5.02
1155,2.09
8772,0.9
13084,1.81
19989,1.4
18624,5.38
13507,0.35
27565,5.23
14838,2.74
3088,0.0
10528,0.0
12950,5.62
25692,1.38
188,4.34
14102,0.0
5405,1.66
6210,0.25
14154,0.0
225,3.57
17565,5.71
11471,0.17
5226,0.99
19112,5.1
2,4.83
5271,2.22
17506,2.17
6102,0.0
19858,0.65
21797,0.0
1689,0.3
20177,0.75
26234,2.86
5451,3.59
7809,2.04
12583,0.18
19569,1.44
23679,4.05
23325,1.79
2398,0.0
16958,0.0
5773,3.31
19784,1.44
20793,0.25
7129,2.79
22334,0.0
5335,0.24
26448,0.0
23561,2.12
24570,0.36
5729,0.45
13162,1.16
6473,3.07
18215,0.33
27074,0.92
2414,0.0
25638,3.13
18274,0.0
407,0.0
1001,5.07
21673,0.0
12869,1.6
7560,0.85
958,1.06
20661,0.12
12289,5.74
5669,0.78
8034,6.22
2097,0.24
16803,0.44
16595,1.06
25070,4.18
23791,0.09
4243,0.19
15855,0.0
17075,3.1
1544,0.23
26916,5.61
18466,0.0
12342,1.0
27801,5.88
18993,0.87
19483,4.62
5059,0.46
2171,2.34
14419,0.0
9529,0.0
12151,0.0
23837,0.98
7535,2.06
15305,3.55
6257,0.51
18631,1.26
10568,0.0
11087,0.0
25414,6.08
22216,0.0
16048,0.0
14538,1.99
25647,0.29
533,0.0
27626,1.25
4793,3.75
13152,5.27
18734,5.98
2554,3.31
6076,1.68
17542,1.5
2527,0.0
11720,0.0
11038,0.4
23030,3.44
20613,0.33
2453,0.0
774,4.56
24390,0.59
10414,0.0
12666,0.31
9253,0.24
238,2.67
9589,1.0
18485,5.2
10713,0.16
3558,1.61
2663,2.27
203,0.0
20517,0.69
24330,0.0
19617,1.38
10625,0.0
4217,1.97
16998,0.0
4997,3.89
20848,5.19
26352,4.93
20265,0.38
22914,0.84
12606,0.17
25091,4.77
15271,1.38
3749,4.94
3152,0.0
2442,0.0
22261,0.0
3114,0.0
370,0.0
23923,1.94
21470,6.17
22336,0.0
1186,0.74
18270,1.88
14449,1.26
3173,0.0
5677,2.44
10389,2.21
11243,2.1
8161,0.0
475,0.0
22626,0.8
765,1.95
8289,2.27
25214,2.66
5700,5.23
2923,0.0
3667,0.67
20262,5.22
11303,0.0
17733,4.16
1615,5.05
18557,2.44
2378,0.0
22853,1.32
16742,0.51
3738,0.68
23815,0.09
15842,0.0
19293,1.89
1735,5.37
21936,0.0
16743,0.36
27254,0.37
26841,5.33
11178,1.18
7059,0.0
9792,0.76
5966,1.85
10762,0.15
15757,0.0
20085,0.0
2329,1.98
2519,0.0
7789,0.54
6126,0.0
5741,0.53
26606,0.16
21749,0.0
6211,0.0
10597,0.0
11267,0.0
10232,1.79
18245,0.0
15493,4.68
16204,0.0
12785,1.3
14209,0.63
26939,6.17
25322,0.0
5443,0.07
13039,0.08
21918,0.0
5282,2.83
17338,4.72
5875,0.99
16201,0.0
14470,2.19
778,0.62
26403,0.94
1171,0.87
26722,4.07
13295,0.0
19338,5.11
4421,2.26
12760,2.63
2815,0.0
2109,0.25
668,3.33
21689,0.0
20887,2.31
13866,3.09
25010,4.23
10600,0.0
18899,0.0
6379,0.32
12472,3.64
10171,2.65
16325,0.0
528,0.0
2341,1.14
3835,0.0
15887,0.0
10103,0.66
26027,0.64
19820,2.02
27732,2.54
26305,2.74
7693,0.0
23715,3.93
5406,0.5
2363,0.0
931,3.08
6427,0.33
21102,3.84
15566,2.99
8732,4.13
20071,0.0
4747,0.89
18881,6.13
27768,1.74
20865,0.48
7154,1.57
14428,0.0
25979,3.92
1279,0.0
8483,3.19
4745,3.82
20039,0.0
25851,0.34
9643,2.76
9299,3.14
10723,2.53
11838,4.82
20001,0.8
25320,0.0
25665,1.35
5330,2.4
10668,0.0
13387,0.6
5837,1.07
7832,5.0
13130,4.57
10703,0.0
1649,5.36
26987,5.02
21649,0.0
10057,0.14
8254,1.47
21615,0.0
16192,0.0
13155,3.41
13926,6.13
6246,0.76
2734,5.6
12703,0.29
18425,4.78
19148,3.19
11470,1.77
20133,0.0
14441,0.0
20922,1.84
21187,1.19
17341,0.41
17437,0.1
16894,2.18
7095,0.0
15567,0.0
9505,0.0
7489,0.0
21748,0.0
20185,2.58
16583,0.82
13830,3.17
26771,3.37
539,0.0
4002,0.0
2131,4.03
5959,0.65
2749,0.0
23349,2.72
25032,5.54
17878,2.43
10549,0.0
23362,1.12
11012,0.69
26412,0.0
18692,1.58
18679,1.62
1251,2.47
2251,0.0
18618,2.76
2570,0.0
14221,0.84
2898,0.0
27531,1.17
10768,2.58
22345,0.0
26675,3.78
3183,0.0
8460,3.7
4601,4.56
19123,5.95
18862,1.47
21223,0.95
10080,0.54
15055,0.74
25563,0.0
2457,3.94
586,0.0
2572,0.0
16950,0.0
25742,0.94
20143,0.0
17302,3.8
14272,0.0
13173,0.0
3976,0.0
18926,3.12
6474,1.14
18461,2.16
19822,0.32
16809,2.66
17185,0.11
13257,0.49
3570,1.61
21710,0.0
10101,2.16
16463,2.88
25347,0.0
16857,3.36
18033,5.93
10162,1.0
16884,1.21
3823,0.0
5954,1.77
17209,0.11
18475,2.16
11459,0.0
12928,2.99
23333,0.22
23035,0.0
20024,0.72
21685,0.0
22943,0.0
5166,1.28
18357,1.66
276,0.0
10234,1.12
24904,0.73
20913,0.29
10193,6.3
18673,5.84
19998,2.6
24952,0.49
18858,4.03
12965,1.65
13355,3.39
18629,2.51
444,0.0
8168,6.22
12243,4.37
13058,3.9
16145,0.0
25767,0.0
11790,0.0
3821,0.0
6520,3.97
7749,3.55
15090,0.72
26067,0.0
25247,4.64
19602,4.42
13331,2.78
1905,1.04
12570,0.35
25777,5.2
19590,4.88
21538,0.0
3893,0.0
16671,0.19
5909,0.87
12436,4.51
11567,0.0
14327,2.34
10117,0.0
3643,0.67
15552,5.23
25059,1.97
6122,3.2
27327,0.0
15810,4.63
4843,0.0
719,0.45
4012,0.0
16714,1.5
726,4.94
9311,3.66
25169,0.25
12689,1.77
2723,2.93
18497,3.72
22387,0.0
6230,2.88
21949,0.0
21723,0.0
18661,6.29
21389,0.0
18342,2.9
9793,0.29
15731,0.0
16264,0.0
8634,1.06
1024,3.89
13986,4.04
14461,0.83
27457,2.45
6856,1.06
21939,0.0
6984,1.4
17065,0.0
21896,0.0
2288,2.64
12811,0.08
11266,1.04
23351,1.79
27131,5.18
10801,4.97
1712,0.22
16500,4.96
10362,4.27
17221,0.0
8353,0.32
18547,1.54
18616,3.22
15767,0.0
15866,0.0
2560,0.0
5057,3.53
10892,0.64
21702,0.0
25826,1.2
19365,4.35
16839,0.46
14292,1.27
24807,5.06
25178,3.31
18269,2.3
9791,3.54
13185,1.96
11779,0.0
3157,0.0
22958,0.0
8700,0.0
13015,0.15
23597,1.68
26462,0.0
9839,3.04
14788,3.16
1625,5.76
1785,0.4
4407,2.29
10220,1.27
25650,4.24
416,0.0
22322,0.0
23502,0.15
11338,4.95
609,4.27
6533,2.57
9499,2.97
2639,0.0
1111,1.19
6365,1.47
10181,6.1
22899,4.99
15948,0.0
5143,0.4
17329,0.1
19450,0.72
3082,0.0
8580,1.47
10540,0.0
1424,0.0
3905,0.0
21247,0.63
788,4.88
26628,3.74
16538,3.49
6,2.15
23068,6.15
6085,3.5
14310,0.0
12628,2.59
2394,0.0
27805,2.24
19845,0.98
8612,2.94
25839,0.52
23560,3.21
7177,2.87
9936,0.28
326,0.0
25033,4.24
14582,5.87
9925,0.23
1220,0.52
1941,0.22
4758,1.4
26530,6.06
6853,5.54
2395,0.0
3096,0.0
9072,0.34
13494,0.6
4,3.28
9479,1.83
25431,0.0
18711,5.21
27778,4.88
5419,0.29
12222,0.35
23487,0.43
26554,5.39
10158,4.01
2200,1.24
9193,0.14
18670,0.0
6450,1.13
18934,0.17
17841,0.72
7119,0.14
2084,1.2
27014,1.2
6187,0.0
5190,0.91
21539,0.0
6145,3.52
19235,0.32
11695,4.78
13146,0.25
14438,1.01
20636,0.81
4254,0.23
2331,1.12
171,5.49
20228,0.0
13190,0.0
20623,3.66
26417,2.77
2906,0.0
25981,1.73
11756,0.0
21829,0.0
14124,0.0
2656,0.0
7215,0.0
278,0.0
12086,6.25
21290,0.0
12619,0.17
10796,0.77
19461,2.0
17352,0.49
18562,0.0
6040,0.65
22325,0.0
16478,4.26
1421,0.0
27671,5.32
10712,0.17
3827,0.0
5761,3.22
14098,0.0
3901,4.29
11073,0.0
2526,0.0
408,0.0
11350,2.53
22975,0.0
1191,3.81
20139,3.39
4288,2.2
5034,1.83
9970,3.87
7685,0.0
14190,0.0
14115,0.0
27493,5.06
10629,0.0
3828,0.0
1240,3.91
3924,0.0
21947,0.0
12744,5.21
1359,0.0
26915,6.05
907,3.16
14774,5.28
2520,0.0
27767,3.02
6149,0.5
714,5.1
4627,0.99
25654,1.55
16059,0.0
5524,2.9
10823,0.2
15874,0.0
4132,0.0
9239,4.32
18845,5.02
16835,1.62
288,0.0
17159,3.75
12425,2.02
2690,0.0
1497,0.0
15826,0.0
6652,0.9
17339,2.27
15545,0.0
12112,3.3
14451,0.72
13308,2.38
11650,0.4
16987,0.0
65,2.48
26005,0.92
23018,4.13
1253,1.95
21413,0.0
27351,0.37
4854,0.3
8721,1.95
24985,4.79
10543,0.0
9933,6.05
21383,0.0
10641,0.0
8844,1.21
18431,0.0
11923,0.0
20050,0.4
1613,6.07
19943,0.0
25165,4.1
4027,0.0
27505,4.34
9047,2.46
75,4.59
26101,5.26
14776,4.38
18391,2.75
14786,5.53
24844,0.23
23313,1.18
6028,0.9
16797,2.34
18582,1.4
3160,0.0
9647,0.0
23375,1.21
2634,0.0
7894,1.83
4805,2.18
26763,0.17
17220,1.13
23514,0.08
24630,0.81
14395,0.0
2855,0.9
15078,1.49
15651,0.0
14705,3.63
23294,0.31
2826,0.0
2766,0.0
11728,4.78
26991,0.41
16196,5.74
13591,0.52
155,0.65
20756,1.78
19403,0.39
1107,5.26
4699,1.39
25021,5.63
918,3.28
23292,0.62
12485,3.26
11861,0.0
481,0.0
14658,1.76
10194,3.5
396,0.0
5694,0.31
16863,0.37
3412,5.8
14469,2.59
2982,0.0
18982,0.22
16033,1.77
15327,0.0
3134,0.0
26761,2.02
11661,2.72
14574,2.38
2808,2.6
2094,4.64
22242,0.0
2494,0.0
6193,3.6
24915,3.3
10252,5.89
16162,6.14
7061,0.0
777,2.41
454,0.0
20275,4.73
24163,0.0
12651,3.8
8602,2.16
11156,3.58
10404,0.0
5499,4.36
22589,5.94
5341,2.89
4493,2.28
14958,1.05
21774,0.0
8554,3.66
2474,0.0
10316,1.38
25815,0.21
23547,3.45
22039,0.0
20025,0.42
16833,2.61
15945,4.17
9496,5.96
4039,0.0
23872,2.49
20768,2.29
19949,3.99
24760,0.47
26735,3.49
1473,0.08
863,1.0
14067,0.0
1665,0.08
18093,5.89
8193,4.85
26011,4.28
22358,0.0
9707,0.87
1434,5.29
489,0.0
13314,0.0
4038,0.0
9012,0.34
24867,5.27
21174,2.16
18574,0.21
22960,0.0
25009,4.32
15617,0.0
14153,0.0
359,0.0
14392,0.0
4345,2.21
6330,1.29
2262,0.0
23394,0.16
21859,0.0
5389,3.23
5836,1.45
26473,0.0
2231,1.36
18646,0.65
26846,0.16
1007,0.0
19751,0.0
14196,0.78
10175,0.62
7032,1.24
1337,0.0
5572,3.44
25119,3.92
10079,0.94
6962,0.0
6905,0.33
16707,0.26
21647,0.0
9563,0.0
12831,4.62
14992,5.95
7383,0.41
13320,0.0
25524,4.13
339,0.0
21679,0.0
26034,3.54
9600,0.31
4506,0.47
4104,2.91
4888,2.52
15706,0.0
11131,3.69
16905,3.5
24041,3.66
16337,0.0
26604,3.1
26048,3.27
15873,3.5
548,0.0
16776,1.05
17927,0.0
2983,0.0
16394,4.55
20504,0.9
3355,0.52
14106,0.0
23130,0.96
17327,3.53
19473,1.88
10398,0.0
6892,0.76
21832,0.0
15556,0.0
10598,0.0
2559,0.0
21066,3.83
11896,2.51
5130,0.86
20876,1.45
26046,4.46
20035,1.51
19758,3.4
23465,0.3
344,0.0
23212,2.6
2391,0.0
22851,5.02
10474,0.0
6842,3.26
3841,0.0
1394,0.0
23304,0.54
8665,0.0
9488,2.61
16976,0.0
1339,0.0
11920,0.0
753,2.07
10979,0.0
3259,0.37
4422,0.32
21684,0.0
6232,1.37
17711,0.65
10690,0.0
16191,0.96
15222,1.77
18597,0.69
19496,1.73
19807,2.2
10062,5.74
12794,5.22
8348,5.05
4445,1.98
14150,0.0
7319,6.23
25296,4.12
18920,0.84
18662,4.68
16827,0.53
15115,0.0
13998,3.12
26022,5.17
5861,1.3
24185,0.0
7357,3.16
16421,0.0
18454,0.25
20067,4.14
5688,5.38
25319,0.0
21941,0.0
15640,0.0
22567,0.0
943,3.66
5377,2.14
10748,0.31
4171,0.0
21935,0.0
7261,3.17
10881,0.31
7056,1.16
19315,5.15
4579,1.09
5911,0.56
23332,0.26
27240,3.91
19747,3.01
24770,5.65
15815,0.0
9655,0.91
24486,0.38
7606,3.89
8976,0.95
26567,4.72
2787,0.0
8412,2.02
13258,0.41
2870,0.0
10260,0.3
26269,3.58
20253,0.2
11637,2.08
2368,0.0
23346,0.1
26594,0.23
10663,0.0
2863,0.0
18307,3.72
12075,5.2
23586,0.6
26341,4.53
3678,1.0
25454,1.48
8731,5.3
26830,3.77
23328,1.06
6303,2.23
23141,4.91
23537,1.35
15185,4.22
15725,0.0
11888,0.0
14046,2.07
8722,1.43
27698,1.95
19547,0.0
20045,2.6
20323,5.29
18644,1.75
19034,5.19
12643,0.0
11804,0.0
6364,1.75
25128,4.98
10758,1.09
27519,0.41
16923,0.43
14185,0.82
27170,0.95
13342,0.3
22207,0.0
24090,0.0
10851,4.75
13294,0.0
11494,0.49
2346,0.13
27063,0.32
12691,0.0
18382,0.0
4442,2.45
25778,0.64
136,2.27
13317,0.0
6844,0.44
10651,0.0
18702,2.76
5091,5.35
12423,4.6
21314,0.0
16640,5.79
9814,4.74
11732,0.0
18524,0.65
16592,4.64
8718,4.96
26221,4.37
20863,2.18
12199,0.0
23367,0.19
607,5.57
14324,3.73
4264,2.02
24063,3.37
975,4.43
10946,5.93
16764,1.18
8965,0.0
7630,3.71
22818,1.2
10738,0.16
25715,1.14
20647,3.32
2371,0.0
10253,5.3
270,0.0
4050,0.0
4362,0.25
2120,0.71
19046,5.41
17424,0.1
20289,0.39
8496,1.45
10450,0.0
26435,0.82
148,3.91
8088,1.2
23382,0.08
26733,4.6
27267,0.0
18921,0.81
24583,0.53
15905,0.0
12102,0.0
492,0.0
14754,2.82
19124,4.21
17195,4.4
16067,5.45
1096,1.38
2418,0.0
21450,0.0
4169,0.8
26619,0.0
14596,4.89
17697,6.29
6499,0.0
22361,0.0
13111,0.07
3142,0.0
22709,2.71
22949,0.0
15886,0.0
192,0.0
26487,0.06
634,0.62
5235,5.92
8975,5.92
6942,3.31
16644,1.03
12745,4.01
24557,4.52
7808,4.46
21614,4.01
19103,0.09
10615,0.0
5737,3.03
11662,0.4
16405,4.63
20160,3.87
12367,0.98
9466,0.96
1094,6.03
18441,1.47
18298,0.36
5719,0.22
933,2.23
4526,2.67
24988,0.76
24522,0.5
17233,0.32
6902,2.67
20164,2.66
787,4.91
22771,0.49
23643,3.48
24055,0.0
23335,0.04
5779,0.41
2048,0.22
5931,1.79
17962,1.85
15629,0.0
10911,5.21
11022,1.64
3087,0.0
21868,0.0
2571,0.0
352,0.0
7084,0.0
12066,0.28
22288,0.0
1757,6.28
12820,2.42
16333,4.25
27243,0.0
10937,2.94
1302,0.0
13025,1.63
20635,2.67
8905,0.0
11764,4.67
14410,2.2
13244,0.74
26499,0.05
26775,0.09
1194,1.54
11518,1.37
10078,2.18
4098,0.0
27191,6.13
3912,0.0
12231,5.4
2706,0.0
6665,0.12
27121,3.17
7107,0.13
14361,4.11
7907,1.24
23563,0.07
21856,0.0
18762,2.95
15964,0.0
5404,1.79
13097,1.05
3040,0.0
27015,0.43
14059,0.0
25153,4.38
13359,0.59
21782,0.0
254,5.01
333,0.0
16669,0.8
9510,6.0
16229,0.0
27741,4.0
16009,3.5
10044,0.0
2220,1.04
25994,0.42
21757,0.0
8569,0.0
25703,1.51
25706,0.32
5658,0.28
234,4.82
